STRING ID,DESCRIPTION,ENGLISH,FRENCH / FRANÇAIS,SPANISH / ESPAÑOL,GERMAN / DEUTSCH,ITALIAN / ITALIANO,PORTUGUESE / PORTUGUÊS (BR),PORTUGUESE / PORTUGUÊS (PT),RUSSIAN / РУССКИЙ,GREEK / ΕΛΛΗΝΙΚΑ,TURKISH / TÜRKÇE,DANISH / DANSK,NORWEGIAN (NB) / NORSK BOKMÅL,SWEDISH / SVENSKA,DUTCH / NEDERLANDS,POLISH / POLSKI,FINNISH / SUOMI,JAPANESE / 日本語,SIMPLIFIED CHINESE / 简体中文,TRADITIONAL CHINESE / 繁体中文,KOREAN / 한국어,CZECH / ČEŠTINA,HUNGARIAN / MAGYAR,ROMANIAN / ROMÂNĂ,THAI / ภาษาไทย,BULGARIAN / БЪЛГАРСКИ,עברית / HEBREW,MALAY / BAHASA MALAYSIA,INDONESIAN / BAHASA INDONESIA, العَرَبِيةُ / ARABIC
LANGUAGE_CODE,IETF language tag(s) without dash,enUS enGB,frFR,esES esAR esMX,deDE deCH deAT,itIT itCH,ptBR,ptPT,ruRU,elGR,trTR,daDK,noNB,svSE,nlNL,plPL,fiFI,jaJP,zhCN zhSG,zhTW zhHK zhMO,koKR,csCZ,huHU,roRO,thTH,bgBG,heIL,msMS,idID,arSA
LANGUAGE_EN,[LanguageName] in english,English,French,Spanish,German,Italian ,Portuguese (Brazil),Portuguese,Russian,Greek,Turkish,Danish,Norwegian,Swedish,Dutch,Polish,Finnish,Japanese,Simplified Chinese,Traditional Chinese,Korean,Czech,Hungarian,Romanian,Thai,Bulgarian,Hebrew,Malay,Indonesian,Arabic
LANGUAGE_DIRECTION,ltr or rtl (text direction used by game code),ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,rtl,ltr,ltr,rtl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONTEXT_CHARACTER_CLASS,Character class,Class,Classe,Clase,Klasse,Classe,Classe,Classe,Класс,Κλάση,Sınıf,Klasse,Klasse,Klass,Klasse,Klasa,Luokka,クラス,类,角色類,직업,Třída,Osztály,Clasă,คลาส,Клас,טיפוס,,,
CONTEXT_CHARACTER_DELETE,,Delete Character,Supprimer personnage,Eliminar personaje,Character löschen,Cancella personaggio,Deletar Personagem,Apagar personagem,Удалить персонажа,Διαγραφή Χαρακτήρα,Karakteri Sil,Slet karakter,Slett karakter,Radera karaktär,Verwijder Personage,Usuń postać,Poista hahmo,キャラクター削除,删除角色,刪除角色,캐릭터 지우기,Smazat postavu,Karakter törlése,Șterge personaj,ลบตัวละคร,Изтрий персонаж,למחוק דמות,,,
CONTEXT_CHARACTER_NEW,Typically used in rpgs/mmorpgs,New Character,Nouveau personnage,Nuevo personaje,Neuer Charakter,Nuovo personaggio,Novo Personagem,Nova personagem,Новый персонаж,Δημιουργία Χαρακτήρα,Yeni Karakter,Ny karakter,Ny karakter,Ny karaktär,Nieuw Personage,Nowa postać,Uusi hahmo,新規キャラクター,创新角色,創新角色,캐릭터 만들기,Nová postava,Új karakter,Personaj nou,ตัวละครใหม่,Нов персонаж,דמות חדשה,,,
CONTEXT_CLASS_AI,,Artificial Intelligence,Intelligence Artificielle,Inteligencia Artificial,Künstliche Intelligenz,Intelligenza Artificiale,Inteligência Artificial,Inteligência Artificial,Искусственный интеллект,Τεχνιτή Νοημοσύνη,Yapay Zeka,Kunstig Intelligens,Kunstig Intelligens,Artificiell intelligens,Kunstmatige intelligentie,Sztuczna Inteligencja,Tekoäly,人工知能,人工智能,人工智能,인공지능,Umělá inteligence,Mesterséges Intelligencia,Inteligență Artificială,ปัญญาประดิษฐ์,Изкуствен интелект,בינה-מלאכותית,,,
