STRING ID,DESCRIPTION,ENGLISH,FRENCH / FRANÇAIS,SPANISH / ESPAÑOL,GERMAN / DEUTSCH,ITALIAN / ITALIANO,PORTUGUESE / PORTUGUÊS (BR),PORTUGUESE / PORTUGUÊS (PT),RUSSIAN / РУССКИЙ,GREEK / ΕΛΛΗΝΙΚΑ,TURKISH / TÜRKÇE,DANISH / DANSK,NORWEGIAN (NB) / NORSK BOKMÅL,SWEDISH / SVENSKA,DUTCH / NEDERLANDS,POLISH / POLSKI,FINNISH / SUOMI,JAPANESE / 日本語,SIMPLIFIED CHINESE / 简体中文,TRADITIONAL CHINESE / 繁体中文,KOREAN / 한국어,CZECH / ČEŠTINA,HUNGARIAN / MAGYAR,ROMANIAN / ROMÂNĂ,THAI / ภาษาไทย,BULGARIAN / БЪЛГАРСКИ,עברית / HEBREW,MALAY / BAHASA MALAYSIA,INDONESIAN / BAHASA INDONESIA,العَرَبِيةُ / ARABIC
LANGUAGE_CODE,IETF language tag(s) without dash,enUS enGB,frFR,esES esAR esMX,deDE deCH deAT,itIT itCH,ptBR,ptPT,ruRU,elGR,trTR,daDK,noNB,svSE,nlNL,plPL,fiFI,jaJP,zhCN zhSG,zhTW zhHK zhMO,koKR,csCZ,huHU,roRO,thTH,bgBG,heIL,msMS,idID,arSA
LANGUAGE_EN,[LanguageName] in english,English,French,Spanish,German,Italian ,Portuguese (Brazil),Portuguese,Russian,Greek,Turkish,Danish,Norwegian,Swedish,Dutch,Polish,Finnish,Japanese,Simplified Chinese,Traditional Chinese,Korean,Czech,Hungarian,Romanian,Thai,Bulgarian,Hebrew,Malay,Indonesian,Arabic
LANGUAGE_DIRECTION,ltr or rtl (text direction used by game code),ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,rtl,ltr,ltr,rtl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_CAMERA,,Camera,Caméra,Cámara,Kamera,Camera,Câmera,Câmera,Камера,Κάμερα,Kamera,Kamera,Kamera,Kamera,Camera,Kamera,Kamera,カメラ,摄影机,攝影機,카메라,Kamera,Kamera,Camera,กล้อง,Камера,מצלמה,,Kamera,
MENU_CAMERA_INVERTED,,Inverted,Inversé,Invertido,Invertiert,Invertito,Invertido,Invertido,Перевёрнутая,Ανεστραμμένη,Ters,Inverteret,Invertert,Inverterad,Omgekeerd,Odwrócona,Käänteinen,反転,反转,反轉,반전,Obrácený,Fordított,Inversată,กล้บด้าน,Обратна,מצלמה הפוכה,,,
MENU_CAMERA_NORMAL,,Normal,Normal,Normal,Normal,Normale,Normal,Normal,Обычная,Κανονική,Normal,Normal,Normal,Normal,Normaal,Normalna,Normaali,通常,标准,標准,보통,Normální,Szokásos,Normal,ปรกติ,Нормална,מצלמה רגילה,,,
MENU_CAMERA_XAXIS,Camera X Axis setting,Camera X-Axis,Axe de Caméra X,Eje X de la cámara,Kamera X-Achse,Asse X della camera,Eixo X da Câmera,Eixo X da Câmera,Камера по оси X,Άξονας Χ της κάμερας,Kamera X Ekseni,Kamera X akse,Kamera X aksen,Kamera X-axel,Camera X-as,Oś X Kamery,Kamera X-akseli,カメラ操作：左右,摄影机X坐标轴,攝影機X坐標軸,카메라 가로축,Kamera osa X,A kamera X tengelye,Axa X a camerei,แกน X,Ос X на камерата,מאפייני ציר-אופקי (מצלמה),,Sumbu X Kamera,
